Date,Currently Hospitalised (Excluding Post-Recovery),Cumulative Hospitalized (Excluding Post-Recovery),Currently in ICU (Excluding Post-Recovery),Cumulative in ICU (Excluding Post-Recovery)
2020-04-28 0:00,60,167,13,48
2020-04-29 0:00,61,173,13,48
2020-04-30 0:00,55,175,11,48
2020-05-01 0:00,56,181,11,49
2020-05-02 0:00,56,184,12,50
2020-05-03 0:00,51,187,12,51
2020-05-04 0:00,52,190,10,52
2020-05-05 0:00,50,192,9,52
2020-05-06 0:00,51,195,10,53
2020-05-07 0:00,53,199,10,54
2020-05-08 0:00,53,203,8,54
2020-05-09 0:00,51,208,7,54
2020-05-10 0:00,52,211,6,54
2020-05-11 0:00,51,212,6,54
2020-05-12 0:00,51,216,7,55
2020-05-13 0:00,47,218,8,56
2020-05-14 0:00,45,219,7,56
2020-05-15 0:00,44,220,6,56
2020-05-16 0:00,42,221,5,56
2020-05-17 0:00,42,221,3,56
2020-05-18 0:00,43,223,2,56
2020-05-19 0:00,40,223,2,56
2020-05-20 0:00,41,226,2,56
2020-05-21 0:00,38,226,2,56
2020-05-22 0:00,36,227,2,56
2020-05-23 0:00,35,228,1,56
2020-05-24 0:00,36,229,2,57
2020-05-25 0:00,35,229,2,57
2020-05-26 0:00,35,230,2,57
2020-05-27 0:00,33,230,2,57
2020-05-28 0:00,31,231,1,57
2020-05-29 0:00,32,233,1,57
2020-05-30 0:00,31,233,1,57
2020-05-31 0:00,34,236,1,57
2020-06-01 0:00,31,236,1,57
2020-06-02 0:00,26,236,1,57
2020-06-03 0:00,22,236,,57
2020-06-04 0:00,20,236,,57
2020-06-05 0:00,21,237,,57
2020-06-06 0:00,21,237,,57
2020-06-07 0:00,20,237,,57
2020-06-08 0:00,19,237,,57
2020-06-09 0:00,18,237,,57
2020-06-10 0:00,17,237,,57
2020-06-11 0:00,16,237,,57
2020-06-12 0:00,16,237,,57
2020-06-13 0:00,16,237,,57
2020-06-14 0:00,16,237,,57
2020-06-15 0:00,14,237,,57
2020-06-16 0:00,14,238,,57
2020-06-17 0:00,6,239,1,58
2020-06-18 0:00,6,239,1,58
2020-06-19 0:00,5,239,1,58
2020-06-20 0:00,5,240,1,58
2020-06-21 0:00,4,240,1,58
2020-06-22 0:00,1,240,1,58
2020-06-23 0:00,1,240,1,58
2020-06-24 0:00,2,241,1,58
2020-06-25 0:00,2,241,1,58
2020-06-26 0:00,2,241,1,58
2020-06-27 0:00,1,241,1,58
2020-06-28 0:00,1,241,1,58
2020-06-29 0:00,3,243,1,58
2020-06-30 0:00,3,243,1,58
2020-07-01 0:00,3,243,2,59
2020-07-02 0:00,3,243,1,59
2020-07-03 0:00,3,243,1,59
2020-07-04 0:00,3,243,1,59
2020-07-05 0:00,2,243,1,59
2020-07-06 0:00,2,243,1,59
2020-07-07 0:00,1,243,1,59
2020-07-08 0:00,1,243,1,59
2020-07-09 0:00,2,244,,59
2020-07-10 0:00,2,244,,59
2020-07-11 0:00,2,244,1,59
2020-07-12 0:00,3,245,1,59
2020-07-13 0:00,3,245,,59
2020-07-14 0:00,4,246,,59
2020-07-15 0:00,5,247,,59
2020-07-16 0:00,5,247,,59
2020-07-17 0:00,5,247,1,60
2020-07-18 0:00,6,249,1,60
2020-07-19 0:00,6,249,1,60
2020-07-20 0:00,8,251,3,62
2020-07-21 0:00,8,251,3,62
2020-07-22 0:00,9,252,3,62
2020-07-23 0:00,10,253,3,62
2020-07-24 0:00,7,253,3,62
2020-07-25 0:00,7,253,3,62
2020-07-26 0:00,9,255,4,63
2020-07-27 0:00,9,256,4,63
2020-07-28 0:00,10,257,4,63
2020-07-29 0:00,11,259,4,63
2020-07-30 0:00,12,260,4,63
2020-07-31 0:00,13,261,3,63
2020-08-01 0:00,13,262,2,63
2020-08-02 0:00,13,262,2,63
2020-08-03 0:00,12,262,1,63
2020-08-04 0:00,11,263,1,63
2020-08-05 0:00,12,264,1,63
2020-08-06 0:00,11,265,2,64
2020-08-07 0:00,11,266,2,64
2020-08-08 0:00,11,266,1,64
2020-08-09 0:00,13,268,2,65
2020-08-10 0:00,13,268,1,65
2020-08-11 0:00,13,268,1,65
2020-08-12 0:00,11,268,2,66
2020-08-13 0:00,10,268,2,66
2020-08-14 0:00,11,269,2,67
2020-08-15 0:00,12,270,2,67
2020-08-16 0:00,12,270,2,67
2020-08-17 0:00,11,271,1,67
2020-08-18 0:00,8,271,1,67
2020-08-19 0:00,10,273,1,67
2020-08-20 0:00,9,276,,67
2020-08-21 0:00,9,276,,67
2020-08-22 0:00,10,277,,67
2020-08-23 0:00,10,277,,67
2020-08-24 0:00,11,278,1,67
2020-08-25 0:00,14,282,2,68
2020-08-26 0:00,14,282,2,68
2020-08-27 0:00,12,283,2,68
2020-08-28 0:00,12,284,1,68
2020-08-29 0:00,12,284,1,68
2020-08-30 0:00,12,285,1,68
2020-08-31 0:00,12,285,1,68
2020-09-01 0:00,12,285,1,68
2020-09-02 0:00,10,285,1,68
2020-09-03 0:00,8,285,1,68
2020-09-04 0:00,11,288,1,68
2020-09-05 0:00,13,290,1,68
2020-09-06 0:00,14,291,1,68
2020-09-07 0:00,12,291,1,68
2020-09-08 0:00,13,293,1,68
2020-09-09 0:00,12,293,1,68
2020-09-10 0:00,13,295,2,69
2020-09-11 0:00,12,295,1,69
2020-09-12 0:00,12,296,,69
2020-09-13 0:00,11,297,1,70
2020-09-14 0:00,11,297,1,70
2020-09-15 0:00,12,298,1,70
2020-09-16 0:00,11,298,,70
2020-09-17 0:00,11,300,2,72
2020-09-18 0:00,11,300,2,72
2020-09-19 0:00,11,300,2,72
