No,RSS,NoRLS,RLS,Cas,Population,Taux
4,04 - Mauricie-et-Centre-du-QuÃ©bec,,Total,2130,522 341,"407,8"
5,05 - Estrie,511.0,0511 - RLS de la Pommeraie,162,56 125,"288,6"
5,05 - Estrie,512.0,0512 - RLS de la Haute-Yamaska,288,105 861,"272,1"
5,05 - Estrie,513.0,0513 - RLS de MemphrÃ©magog,107,52 514,"203,8"
5,05 - Estrie,514.0,0514 - RLS de Coaticook,15,18 741,"80,0"
5,05 - Estrie,515.0,0515 - RLS de Sherbrooke,407,170 075,"239,3"
5,05 - Estrie,516.0,0516 - RLS de Val Saint-FranÃ§ois,78,31 490,"247,7"
5,05 - Estrie,517.0,0517 - RLS d'Asbestos,48,14 257,"336,7"
5,05 - Estrie,518.0,0518 - RLS du Haut-Saint-FranÃ§ois,55,22 749,"241,8"
5,05 - Estrie,519.0,0519 - RLS du Granit,17,21 351,"79,6"
5,05 - Estrie,,Total,1184,493 163,"240,1"
6,06 - MontrÃ©al,611.0,0611 - RLS de Pierrefonds - Lac Saint-Louis,1700,224 596,"756,9"
6,06 - MontrÃ©al,612.0,0612 - RLS de Dorval - Lachine - Lasalle,2217,149 522,"1Â 482,7"
6,06 - MontrÃ©al,621.0,0621 - RLS de CÃ´te-Saint-Luc - NDG - MontrÃ©al-Ouest,1429,131 424,"1Â 087,3"
6,06 - MontrÃ©al,622.0,0622 - RLS de CÃ´te-des-Neiges - MÃ©tro - Parc-Extension,3057,245 703,"1Â 244,2"
6,06 - MontrÃ©al,631.0,0631 - RLS de Verdun - CÃ´te St-Paul - St-Henri - Pointe-St-Charles,2136,166 225,"1Â 285,0"
6,06 - MontrÃ©al,632.0,0632 - RLS des Faubourgs - Plateau-Mont-Royal - St-Louis-du-Parc,1771,161 317,"1Â 097,8"
6,06 - MontrÃ©al,641.0,0641 - RLS du Nord de l'Ãle - Saint-Laurent,1929,161 894,"1Â 191,5"
6,06 - MontrÃ©al,642.0,0642 - RLS d'Ahuntsic - MontrÃ©al-Nord,4339,172 517,"2Â 515,1"
6,06 - MontrÃ©al,643.0,0643 - RLS de la Petite Patrie - Villeray,1090,115 485,"943,8"
6,06 - MontrÃ©al,651.0,0651 - RLS de Saint-LÃ©onard - Saint-Michel,2504,139 162,"1Â 799,3"
6,06 - MontrÃ©al,652.0,0652 - RLS de RiviÃ¨re-des-Prairies - Anjou - MontrÃ©al-Est,3896,208 717,"1Â 866,6"
6,06 - MontrÃ©al,653.0,0653 - RLS de Hochelaga - Mercier-Ouest - Rosemont,2778,189 095,"1Â 469,1"
6,06 - MontrÃ©al,,Total,29714,2 065 657,"1Â 438,5"
7,07 - Outaouais,711.0,0711 - RLS du Pontiac,5,20 152,"24,8"
7,07 - Outaouais,712.0,0712 - RLS de la VallÃ©e-de-la-Gatineau,7,20 552,"34,1"
7,07 - Outaouais,713.0,0713 - RLS des Collines-de-l'Outaouais,32,38 891,"82,3"
7,07 - Outaouais,714.0,0714 - RLS de Grande-RiviÃ¨re - Hull - Gatineau,675,264 517,"255,2"
7,07 - Outaouais,715.0,0715 - RLS de la VallÃ©e-de-la-LiÃ¨vre et de la Petite Nation,71,56 920,"124,7"
7,07 - Outaouais,,Total,790,401 032,"197,0"
8,08 - Abitibi-TÃ©miscamingue,811.0,0811 - RLS de l'Abitibi-Ouest,12,20 528,"58,5"
8,08 - Abitibi-TÃ©miscamingue,812.0,0812 - RLS de l'Abitibi,5,24 729,"20,2"
8,08 - Abitibi-TÃ©miscamingue,813.0,0813 - RLS de Rouyn-Noranda,130,43 180,"301,1"
8,08 - Abitibi-TÃ©miscamingue,814.0,0814 - RLS de la VallÃ©e-de-l'Or,11,43 551,"25,3"
8,08 - Abitibi-TÃ©miscamingue,815.0,0815 - RLS du TÃ©miscaming,21,15 628,"134,4"
8,08 - Abitibi-TÃ©miscamingue,,Total,180,147 616,"121,9"
9,09 - CÃ´te-Nord,911.0,0911 - RLS de Caniapiscau,0,3 230,"0,0"
9,09 - CÃ´te-Nord,912.0,0912 - RLS de la Haute-CÃ´te-Nord - Manicouagan,20,40 494,"49,4"
9,09 - CÃ´te-Nord,913.0,0913 - RLS de Port-Cartier,51,7 314,"697,3"
9,09 - CÃ´te-Nord,914.0,0914 - RLS de Sept-Ãles,48,27 344,"175,5"
9,09 - CÃ´te-Nord,915.0,0915 - RLS de la Minganie,8,6 428,"124,5"
9,09 - CÃ´te-Nord,916.0,0916 - RLS de la Basse-CÃ´te-Nord,0,4 582,"0,0"
9,09 - CÃ´te-Nord,917.0,0917 - RLS de Kawawachikamach,0,641,"0,0"
9,09 - CÃ´te-Nord,,Total,127,90 033,"141,1"
10,10 - Nord-du-QuÃ©bec,1001.0,1001 - Nord-du-QuÃ©bec,8,13 558,"59,0"
10,10 - Nord-du-QuÃ©bec,,Total,8,13 558,"59,0"
11,11 - GaspÃ©sie-Ãles-de-la-Madeleine,1111.0,1111 - RLS de la Baie-des-Chaleurs,142,32 176,"441,3"
11,11 - GaspÃ©sie-Ãles-de-la-Madeleine,1112.0,1112 - RLS de la Haute-GaspÃ©sie,10,10 582,"94,5"
11,11 - GaspÃ©sie-Ãles-de-la-Madeleine,1113.0,1113 - RLS de La CÃ´te-de-GaspÃ©,16,18 753,"85,3"
11,11 - GaspÃ©sie-Ãles-de-la-Madeleine,1114.0,1114 - RLS du Rocher-PercÃ©,33,15 881,"207,8"
11,11 - GaspÃ©sie-Ãles-de-la-Madeleine,1121.0,1121 - RLS des Ãles-de-la-Madeleine,10,12 606,"79,3"
11,11 - GaspÃ©sie-Ãles-de-la-Madeleine,,Total,211,89 998,"234,4"
12,12 - ChaudiÃ¨re-Appalaches,1211.0,1211 - RLS Alphonse-Desjardins,445,258 118,"172,4"
12,12 - ChaudiÃ¨re-Appalaches,1212.0,1212 - RLS de la rÃ©gion de Thetford,53,42 500,"124,7"
12,12 - ChaudiÃ¨re-Appalaches,1213.0,1213 - RLS de Beauce,62,73 173,"84,7"
12,12 - ChaudiÃ¨re-Appalaches,1214.0,1214 - RLS des Etchemins,17,16 426,"103,5"
12,12 - ChaudiÃ¨re-Appalaches,1215.0,1215 - RLS de Montmagny-L'Islet,20,40 092,"49,9"
12,12 - ChaudiÃ¨re-Appalaches,,Total,597,430 309,"138,7"
13,13 - Laval,1311.0,1311 - RLS de Laval,6254,442 745,"1Â 412,6"
13,13 - Laval,,Total,6254,442 745,"1Â 412,6"
14,14 - LanaudiÃ¨re,1411.0,1411 - RLS de LanaudiÃ¨re-Nord,1744,223 099,"781,7"
14,14 - LanaudiÃ¨re,1412.0,1412 - RLS de LanaudiÃ¨re-Sud,2970,296 993,"1Â 000,0"
14,14 - LanaudiÃ¨re,,Total,4796,520 092,"922,1"
15,15 - Laurentides,1511.0,1511 - RLS d'Antoine-Labelle,31,35 580,"87,1"
15,15 - Laurentides,1512.0,1512 - RLS des Laurentides,180,48 016,"374,9"
15,15 - Laurentides,1513.0,1513 - RLS des Pays-d'en-Haut,257,44 362,"579,3"
15,15 - Laurentides,1514.0,1514 - RLS d'Argenteuil,116,33 422,"347,1"
15,15 - Laurentides,1515.0,1515 - RLS de Deux-Montagnes - Mirabel-Sud,865,124 641,"694,0"
15,15 - Laurentides,1516.0,1516 - RLS de la RiviÃ¨re-du-Nord - Mirabel-Nord,1254,177 517,"706,4"
15,15 - Laurentides,1517.0,1517 - RLS de ThÃ©rÃ¨se-De Blainville,1403,163 430,"858,5"
15,15 - Laurentides,,Total,4170,626 968,"665,1"
16,16 - MontÃ©rÃ©gie,1611.0,1611 - RLS de Champlain,2019,225 442,"895,6"
16,16 - MontÃ©rÃ©gie,1612.0,1612 - RLS du Haut-Richelieu - Rouville,811,195 297,"415,3"
16,16 - MontÃ©rÃ©gie,1621.0,1621 - RLS Pierre-Boucher,2304,262 440,"877,9"
16,16 - MontÃ©rÃ©gie,1622.0,1622 - RLS de Richelieu-Yamaska,1040,220 957,"470,7"
16,16 - MontÃ©rÃ©gie,1623.0,1623 - RLS Pierre-De Saurel,54,51 371,"105,1"
16,16 - MontÃ©rÃ©gie,1631.0,1631 - RLS de Vaudreuil-Soulanges,840,160 002,"525,0"
16,16 - MontÃ©rÃ©gie,1632.0,1632 - RLS du SuroÃ®t,684,60 523,"1Â 130,1"
16,16 - MontÃ©rÃ©gie,1633.0,1633 - RLS du Haut-Saint-Laurent,108,24 346,"443,6"
16,16 - MontÃ©rÃ©gie,1634.0,1634 - RLS de Jardins-Roussillon,1379,232 373,"593,4"
16,16 - MontÃ©rÃ©gie,,Total,9250,1 432 751,"645,6"
17,17 - Nunavik,1701.0,1701 - Nunavik,17,14 260,"119,2"
17,17 - Nunavik,,Total,17,14 260,"119,2"
18,18 - Terres-Cries-de-la-Baie-James,1801.0,1801 - Terres-Cries-de-la-Baie-James,10,18 385,"54,4"
18,18 - Terres-Cries-de-la-Baie-James,,Total,10,18 385,"54,4"
