Date,Cumulative Cases by Episode Date,Cumulative Resolved Cases by Episode Date,Cumulative Active Cases by Episode Date,Cumulative Deaths by Date of Death,Daily Cases by Reported Date,7-day Average of Newly Reported cases by Reported Date,Daily Cases by Episode Date,Daily Cases Linked to a Community Outbreak by Episode Date,Daily Cases Linked to an Institutional Outbreak by Episode Date,Daily Cases Not Linked to an Outbreak (i.e. Sporadic Cases) by Episode Date,Cases Newly Admitted to Hospital,Cases Currently in Hospital,Cases Currently in ICU,"Cumulative Rate for 0-9 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 10-19 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 20-29 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 30-39 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 40-49 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 50-59 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 60-69 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 70-79 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 80-89 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 90 Years and Over (per 100,000 pop) by Episode Date","Cumulative Rate for Males (per 100,000 pop) by Episode Date","Cumulative Rate for Females (per 100,000 pop) by Episode Date",Source of Infection is Close Contact by Episode Date,Source of Infection is Missing by Episode Date,Source of Infection is an Outbreak by Episode Date,Source of Infection is Travel by Episode Date,Source of Infection is Unknown by Episode Date,Sum of Non-Institutional Source of Infection Over the Last 14 Days,% No Known Source for Cases with Non-Institutional Source of Infection Over the Last 14 Days
2020-04-24 00:00:00,1257,529,663,65,38,37,41,0,36,5,7,48,10,12.730397461195022,25.60864689208162,86.06917732727344,103.62759779854544,137.22508622927717,144.50660295022388,136.23405346766125,145.1551180375028,444.2456768038163,1164.104882459313,102.96174382036364,134.82610412150734,3,1,36,0,1,137,21.897810218978105
2020-04-23 00:00:00,1216,503,656,57,50,41.857142857142854,45,0,35,10,5,48,11,12.730397461195022,25.60864689208162,85.44997461268873,103.62759779854544,134.9998145606943,140.21432761506873,131.1883477836738,134.59838218022986,420.3935599284436,1062.3869801084993,100.25730777254921,129.79805880205888,7,1,33,0,4,148,25.675675675675674
2020-04-22 00:00:00,1171,476,641,54,35,37.714285714285715,41,1,31,10,4,45,9,12.730397461195022,24.725590102699496,83.59236646893463,97.94071743155209,131.2910284463895,137.35281072496528,124.46074020502387,133.27879019807074,405.4859868813357,960.6690777576855,98.32556773839605,123.28022227684788,6,1,32,0,2,153,24.836601307189543
2020-04-21 00:00:00,1130,458,625,47,51,41.285714285714285,36,0,26,10,2,43,11,11.821083356823948,24.725590102699496,83.59236646893463,92.25383706455874,128.3239995549457,130.91439772223254,121.93788736303014,130.63960623375252,390.5784138342278,870.2531645569621,95.4279576871663,118.43840085811972,7,0,25,1,3,157,25.477707006369428
2020-04-20 00:00:00,1094,443,612,39,16,38.57142857142857,61,1,47,14,3,45,13,11.821083356823948,23.84253331331737,82.35396103976522,90.35821027556095,126.09872788636282,125.19136394202565,117.73313262637393,125.36123830511606,378.65235539654145,802.4412296564196,93.30304364959781,113.78280334011187,8,1,46,1,5,158,25.31645569620253
2020-04-19 00:00:00,1033,422,576,35,38,38.57142857142857,17,0,13,4,5,47,15,11.821083356823948,23.84253331331737,80.49635289601112,87.19883229389798,117.19764121203133,120.18370938434462,113.52837788971772,114.80450244784313,345.855694692904,689.4213381555155,87.50782354713833,108.00986241778213,3,1,13,0,0,154,25.324675324675322
2020-04-18 00:00:00,1016,412,573,31,31,38.142857142857146,40,0,31,9,1,46,11,11.821083356823948,22.959476523935248,78.63874475225701,85.9350811012328,114.97236954344845,118.03757171676705,112.68742694238648,114.80450244784313,339.89266547406083,666.8173598553346,86.92830153689238,105.40272780769773,8,1,30,0,1,170,24.705882352941178
2020-04-17 00:00:00,976,399,551,26,72,38.142857142857146,32,0,26,6,,49,13,11.821083356823948,22.959476523935248,77.4003393230876,82.14382752323723,112.74709787486557,110.88377949150843,107.64172125839903,109.52613451920666,319.0220632081097,644.2133815551538,84.80338749932389,100.00223468680862,5,0,26,0,1,173,25.43352601156069
2020-04-16 00:00:00,944,373,547,24,21,33.142857142857146,70,2,55,15,7,52,13,11.821083356823948,22.076419734553124,73.68512303557941,81.51195192690464,110.5218262062827,108.02226260140499,103.43696652174282,108.20654253704755,304.1144901610018,576.4014466546113,82.6784734617554,96.09153277168203,11,0,56,0,3,190,26.31578947368421
2020-04-15 00:00:00,874,352,498,24,60,33.714285714285715,29,2,18,11,4,50,16,10.911769252452876,19.42724936640675,70.5891094626559,79.61632513790686,107.55479731483886,103.72998726624982,94.18650610109916,100.28899064409285,253.4287418008348,418.17359855334547,75.53103533538871,89.94614404791166,6,1,20,0,2,187,25.13368983957219
2020-04-14 00:00:00,845,327,499,19,32,28.857142857142858,33,0,26,7,5,50,20,9.09314104371073,18.544192577024624,68.11229860431709,77.08882275257648,105.32952564625599,101.58384959867224,90.82270231177418,97.64980667977461,244.48419797257006,384.2676311030742,72.63342528415896,87.33900943782726,5,0,26,1,1,200,26
2020-04-13 00:00:00,812,297,498,17,16,27.857142857142858,24,0,19,5,3,51,20,9.09314104371073,18.544192577024624,66.87389317514769,73.9294447709135,101.6207395319512,100.86847037614639,89.14080041711169,93.69103073329727,220.63208109719736,305.1537070524413,69.92898923634453,83.80075532414129,4,1,19,0,0,207,26.570048309178745
2020-04-12 00:00:00,788,283,491,14,35,31.285714285714285,32,1,18,14,1,49,18,9.09314104371073,18.544192577024624,64.39708231680888,73.29756917458091,99.39546786336832,98.00695348604295,84.93604568045548,92.37143875113816,202.74299344066785,305.1537070524413,67.99724920219137,81.19362071405689,8,0,19,0,5,225,25.77777777777778
2020-04-11 00:00:00,756,267,478,11,31,32,44,2,34,10,5,53,19,8.183826939339657,17.6611357876425,59.44346060013127,71.40194238558313,96.42843897192449,95.86081581846537,82.41319283846175,85.77347884034258,193.7984496124031,293.85171790235086,66.45185717486883,76.72424709676936,6,0,36,0,2,227,26.87224669603524
2020-04-10 00:00:00,712,254,447,11,37,30.142857142857142,34,1,20,14,4,49,16,8.183826939339657,17.6611357876425,56.347447027207764,69.50631559658534,94.20316730334162,91.5685404833102,76.52653620714305,84.45388685818347,155.03875968992247,226.03978300180833,63.7474211270544,71.13753007515994,6,0,19,0,9,239,26.359832635983267
2020-04-09 00:00:00,678,236,431,11,25,28.571428571428573,36,3,20,16,6,47,16,6.36519873059751,15.011965419496125,56.347447027207764,65.08318642225719,91.97789563475874,88.70702359320676,74.00368336514933,77.85592694738789,140.13118664281455,203.4358047016275,61.429333086070606,67.04060425931304,9,0,22,1,4,239,25.94142259414226
2020-04-08 00:00:00,642,208,423,11,26,29.571428571428573,20,2,10,10,5,44,16,5.455884626226437,13.245851840731875,54.489838883453665,64.4513108259246,86.78559507473203,85.13012748057746,69.79892862849312,75.21674298306965,125.22361359570662,146.92585895117543,58.918071041671496,62.75745454274582,8,0,8,0,4,233,26.180257510729614
2020-04-07 00:00:00,622,193,420,9,25,31,23,2,11,12,4,45,14,5.455884626226437,13.245851840731875,53.87063616886896,60.660057247929025,85.30208062901012,81.55323136794816,67.27607578649939,72.57755901875142,122.24209898628504,146.92585895117543,57.7590270211796,60.150319932661425,7,0,13,0,3,241,26.970954356846473
2020-04-06 00:00:00,599,168,422,9,40,34.714285714285715,19,3,7,12,4,44,12,4.546570521855364,12.36279505134975,52.63223073969956,60.660057247929025,82.33505173756629,78.69171447784471,65.5941738918369,71.2579670365923,104.35301132975552,124.32188065099459,55.82728698702643,57.729409223297345,5,0,10,0,4,243,27.572016460905353
2020-04-05 00:00:00,580,150,422,8,40,35.857142857142854,27,6,8,19,4,43,13,4.546570521855364,10.5966814725855,51.393825310530154,58.764430458931244,80.10978006898341,76.54557681026714,64.75322294450567,71.2579670365923,95.40846750149076,101.71790235081376,53.89554695287327,56.053394116814516,11,0,13,0,3,252,26.190476190476193
2020-04-04 00:00:00,553,135,412,6,18,31.428571428571427,17,4,7,10,7,42,14,3.6372564174842914,8.83056789382125,49.536217166776055,56.86880366993346,74.17572228609575,75.11481836521541,63.91227199717442,67.29919109011496,86.463923673226,90.41591320072334,51.57745891188947,53.26003560600981,5,0,8,1,3,257,27.237354085603112
2020-04-03 00:00:00,536,127,404,5,26,32.57142857142857,27,4,4,23,5,37,14,3.6372564174842914,7.9475111044391245,46.44020359385255,56.86880366993346,71.95045061751287,73.68405992016369,63.07132104984318,63.34041514363761,83.48240906380443,79.11392405063292,50.61158889481289,51.02534879736604,9,0,8,3,7,262,26.717557251908396
2020-04-02 00:00:00,509,105,399,5,32,32.714285714285715,17,6,4,13,6,34,14,3.6372564174842914,7.9475111044391245,43.34419002092905,54.341301284603084,67.49990728034713,70.82254303006025,59.70751726051821,60.70123117931937,80.50089445438284,67.8119349005425,49.06619686749036,47.48709468368008,7,0,10,0,0,260,26.923076923076923
2020-04-01 00:00:00,492,87,402,3,36,30.857142857142858,27,7,4,23,3,33,15,2.7279423131132186,7.9475111044391245,41.48658187717495,53.70942568827049,65.27463561176425,68.67640536248267,58.866566313186965,58.06204721500114,71.55635062611809,67.8119349005425,47.32763083675251,45.99730347791756,7,1,10,2,7,272,29.411764705882355
2020-03-31 00:00:00,465,62,400,3,51,26.857142857142858,17,2,3,14,6,34,13,2.7279423131132186,7.064454315057,38.390568304251445,49.91817211027493,63.791121166042345,63.66875080480165,57.18466441852448,52.78367928636467,71.55635062611809,67.8119349005425,45.009542795768716,43.203944967112854,7,0,5,1,4,264,29.545454545454547
2020-03-30 00:00:00,448,41,404,3,48,20.714285714285715,25,8,2,23,4,31,12,1.8186282087421457,7.064454315057,35.913757445912644,49.28629651394234,63.04936394318139,60.8072339146982,55.50276252386199,51.464087304205556,65.59332140727491,56.509945750452076,43.07780276161555,41.90037766207065,9,0,10,3,3,273,30.4029304029304
2020-03-29 00:00:00,423,27,394,2,9,15.142857142857142,19,5,4,15,7,31,8,0.9093141043710729,6.181397525674875,34.056149302158545,46.12691853227937,61.565849497459475,57.94571702459476,51.298007787205776,48.82490333988732,62.611806797853326,45.20795660036166,39.79384470355517,40.41058645630814,2,0,8,1,8,265,30.18867924528302
2020-03-28 00:00:00,404,20,382,2,26,14.857142857142858,23,1,1,22,3,25,8,0.9093141043710729,6.181397525674875,31.579338443819744,42.9675405506164,60.82409227459852,56.514958579543034,48.77515494521205,46.185719375569086,56.64877757901015,45.20795660036166,39.021148689893906,37.61722794550343,7,1,2,9,4,276,29.71014492753623
2020-03-27 00:00:00,381,18,362,1,27,11.714285714285714,17,3,2,15,5,26,9,0.9093141043710729,4.415283946910625,29.10252758548094,41.07191376161862,57.85706338315469,54.36882091196545,45.41135115588708,43.54653541125085,53.66726296958856,45.20795660036166,36.70306064891011,35.56876503757998,4,0,4,1,8,271,31.365313653136536
2020-03-26 00:00:00,364,9,354,1,19,8.142857142857142,14,1,3,11,2,23,7,0.9093141043710729,3.5322271575285002,26.006514012557435,40.440038165286026,54.89003449171086,51.507304021862005,44.57040020855584,42.22694342909173,53.66726296958856,45.20795660036166,35.15766862158758,33.89274993109715,6,0,4,1,3,276,29.71014492753623
2020-03-25 00:00:00,350,5,344,1,8,5.571428571428571,23,0,1,22,4,21,8,0.9093141043710729,3.5322271575285002,26.006514012557435,38.544411376288245,53.40652004598894,47.21502868670684,44.57040020855584,40.907351446932616,50.685748360166976,33.90596745027125,33.80545059768037,32.58918262605495,10,1,1,3,8,279,29.39068100358423
2020-03-24 00:00:00,327,5,321,1,8,5,17,1,3,14,2,18,7,0.9093141043710729,2.6491703681463754,22.910500439633932,36.016908990957866,51.923005600267025,44.35351179660339,42.047547366562114,39.5877594647735,44.7227191413238,22.60397830018083,31.48736255669657,30.5407197181315,6,0,4,2,5,266,28.195488721804512
2020-03-23 00:00:00,310,4,306,,9,4.571428571428571,21,2,0,21,4,17,5,0.9093141043710729,2.6491703681463754,19.195284152125726,34.121282201960085,50.43949115454511,43.63813257407753,41.20659641923087,35.628983518296145,41.74120453190221,22.60397830018083,30.328318536204673,28.492256810208044,4,1,2,11,3,259,27.027027027027028
2020-03-22 00:00:00,289,4,285,,7,3.2857142857142856,26,0,1,25,3,13,5,0.9093141043710729,2.6491703681463754,19.195284152125726,32.857531009294895,46.73070504024032,40.061236461448225,34.47898884058093,35.628983518296145,41.74120453190221,11.301989150090415,28.396578502051508,26.44379390228459,11,0,1,7,7,247,27.530364372469634
2020-03-21 00:00:00,263,4,259,,4,2.857142857142857,20,0,2,18,3,10,1,,2.6491703681463754,19.195284152125726,30.33002862396452,44.50543337165745,35.76896112629306,31.115185051255963,27.711431625341447,35.77817531305904,11.301989150090415,25.69214245423708,24.20910709364082,5,0,2,10,3,231,26.83982683982684
2020-03-20 00:00:00,243,4,239,,2,2.857142857142857,22,1,1,21,3,10,1,,2.6491703681463754,19.195284152125726,27.17065064230155,43.7636761487965,32.90744423618961,30.27423410392472,21.113471714545863,23.85211687537269,11.301989150090415,24.339924430329862,21.788196384276738,7,0,2,6,7,217,27.188940092165897
2020-03-19 00:00:00,221,4,217,,1,2.7142857142857144,25,0,0,25,4,7,,,2.6491703681463754,17.337676008371623,24.01127266063858,40.79664725735267,31.47668579113789,27.75138126193099,17.154695768068514,17.88908765652952,11.301989150090415,22.021836389346067,19.925957377073598,5,0,0,10,10,201,26.865671641791046
2020-03-18 00:00:00,196,4,192,,4,3,16,0,0,16,,3,,,2.6491703681463754,14.241662435448118,22.74752146797339,39.31313281163075,25.753652010931,24.387577472606022,13.195919821591163,14.907573047107931,11.301989150090415,18.931052334701004,18.249942270590772,3,0,0,8,5,182,24.725274725274726
2020-03-17 00:00:00,180,3,177,,5,2.4285714285714284,23,1,0,23,2,4,,,2.6491703681463754,12.384054291694016,20.220019082643013,37.829618365908836,22.892135120827554,22.705675577943538,11.876327839432047,14.907573047107931,11.301989150090415,17.772008314209106,16.387703263387632,5,0,1,8,9,167,23.952095808383234
2020-03-16 00:00:00,157,2,155,,,1.7142857142857142,15,0,0,15,,2,,,1.7661135787642501,9.907243433355212,18.956267889977823,33.37907502874309,18.599859785672386,20.182822735949813,10.556735857272932,14.907573047107931,11.301989150090415,15.647094276640626,14.153016454743865,5,0,0,10,0,145,21.379310344827587
2020-03-15 00:00:00,142,2,140,,4,1.8571428571428572,27,1,0,27,,2,,,0.8830567893821251,9.907243433355212,15.796889908314853,31.153803360160218,15.022963673043082,19.34187178861857,10.556735857272932,14.907573047107931,11.301989150090415,14.681224259564043,12.290777447540725,6,0,1,10,10,133,24.06015037593985
2020-03-14 00:00:00,115,1,114,,4,1.2857142857142858,18,1,1,17,1,2,,,0.8830567893821251,8.04963528960111,11.373760733986694,25.961502800133516,12.161446782939638,15.978067999293602,9.237143875113816,14.907573047107931,,12.169962215164931,9.683642837456329,3,0,2,6,7,108,21.296296296296298
2020-03-13 00:00:00,97,1,96,,1,0.7142857142857143,22,2,2,20,,1,,,0.8830567893821251,5.5728244312623065,9.478133944988912,22.25271668582873,10.730688337887916,14.296166104631117,7.917551892954699,11.926058437686345,,10.238222181011768,8.193851631693818,3,1,2,11,5,91,17.582417582417584
2020-03-12 00:00:00,75,1,74,,3,0.5714285714285714,14,1,0,14,,1,,,0.8830567893821251,3.7152162875082047,8.214382752323724,14.835144457219153,9.299929892836193,11.77331326263739,6.597959910795582,8.94454382826476,,6.95426412295139,7.262732128092248,1,0,1,9,3,70,15.714285714285714
2020-03-11 00:00:00,61,1,60,,,0.14285714285714285,9,0,0,9,,1,,,0.8830567893821251,3.7152162875082047,6.318755963325941,10.384601120053407,7.8691714477844705,11.77331326263739,3.958775946477349,5.963029218843173,,5.602046099044175,5.959164823050049,1,0,0,7,1,56,14.285714285714285
2020-03-10 00:00:00,52,1,51,,,0.14285714285714285,7,1,0,7,,1,,,0.8830567893821251,2.476810858338803,4.423129174328158,9.64284389719245,7.8691714477844705,10.932362315306149,2.639183964318233,2.9815146094215863,,4.6361760819675935,5.214269220168793,3,0,1,3,0,47,14.893617021276595
2020-03-09 00:00:00,45,1,44,,1,0.14285714285714285,9,0,0,9,,1,,,0.8830567893821251,2.476810858338803,4.423129174328158,8.901086674331491,5.723033780206888,9.250460420643664,2.639183964318233,,,3.4771320614756953,5.028045319448479,3,0,0,5,1,40,17.5
2020-03-08 00:00:00,36,1,35,,,0,9,1,0,9,,1,,,,1.2384054291694016,3.7912535779955645,8.159329451470533,5.007654557681026,7.56855852598118,1.3195919821591164,,,3.283958058060379,3.538254113685967,2,0,1,5,1,32,18.75
2020-03-07 00:00:00,27,1,26,,,0,4,0,0,4,,1,,,,1.2384054291694016,3.7912535779955645,5.192300560026703,3.5768961126293046,5.045705683987453,1.3195919821591164,,,2.3180880409837967,2.793358510804711,0,0,0,4,0,24,20.833333333333336
2020-03-06 00:00:00,23,1,22,,,0,5,0,1,4,,1,,,,1.2384054291694016,3.7912535779955645,3.7087861143047878,2.861516890103444,4.204754736656211,1.3195919821591164,,,1.9317400341531639,2.4209107093640827,1,0,0,2,2,21,28.57142857142857
2020-03-05 00:00:00,18,1,17,,,0,6,2,0,6,,1,,,,0.6192027145847008,3.1593779816629706,3.7087861143047878,2.146137667577583,3.363803789324969,,,,1.545392027322531,1.8622390072031405,2,0,2,1,1,16,25
2020-03-04 00:00:00,12,,12,,,0,1,0,0,1,,1,,,,0.6192027145847008,1.8956267889977823,2.225271668582873,1.430758445051722,2.5228528419937266,,,,0.9658700170765819,1.3035673050421983,1,0,0,0,0,11,27.27272727272727
2020-03-03 00:00:00,11,,11,,,0,1,0,0,1,,1,,,,0.6192027145847008,1.8956267889977823,1.4835144457219152,1.430758445051722,2.5228528419937266,,,,0.9658700170765819,1.1173434043218842,0,0,0,1,0,10,30
2020-03-02 00:00:00,10,,10,,,0,3,2,0,3,,1,,,,,1.8956267889977823,1.4835144457219152,1.430758445051722,2.5228528419937266,,,,0.7726960136612655,1.1173434043218842,0,0,0,2,1,9,33.33333333333333
2020-03-01 00:00:00,7,,7,,,0,2,0,0,2,,1,,,,,1.263751192665188,,1.430758445051722,2.5228528419937266,,,,0.38634800683063275,0.9311195036015701,0,0,0,1,1,6,33.33333333333333
2020-02-29 00:00:00,5,,5,,,0,0,0,0,0,,1,,,,,0.631875596332594,,1.430758445051722,1.6819018946624844,,,,0.38634800683063275,0.5586717021609421,0,0,0,0,0,4,25
2020-02-28 00:00:00,5,,5,,,0,0,0,0,0,,1,,,,,0.631875596332594,,1.430758445051722,1.6819018946624844,,,,0.38634800683063275,0.5586717021609421,0,0,0,0,0,4,25
2020-02-27 00:00:00,5,,5,,,0,0,0,0,0,,1,,,,,0.631875596332594,,1.430758445051722,1.6819018946624844,,,,0.38634800683063275,0.5586717021609421,0,0,0,0,0,4,25
2020-02-26 00:00:00,5,,5,,,0,0,0,0,0,,1,,,,,0.631875596332594,,1.430758445051722,1.6819018946624844,,,,0.38634800683063275,0.5586717021609421,0,0,0,0,0,4,25
2020-02-25 00:00:00,5,,5,,,0,0,0,0,0,,1,,,,,0.631875596332594,,1.430758445051722,1.6819018946624844,,,,0.38634800683063275,0.5586717021609421,0,0,0,0,0,4,25
2020-02-24 00:00:00,5,,5,,,0,1,0,0,1,,1,,,,,0.631875596332594,,1.430758445051722,1.6819018946624844,,,,0.38634800683063275,0.5586717021609421,0,0,0,1,0,4,25
2020-02-23 00:00:00,4,,4,,,0,1,0,0,1,,1,,,,,,,1.430758445051722,1.6819018946624844,,,,0.38634800683063275,0.37244780144062806,0,0,0,1,0,4,25
2020-02-22 00:00:00,3,,3,,,0,1,0,0,1,,1,,,,,,,1.430758445051722,0.8409509473312422,,,,0.38634800683063275,0.18622390072031403,0,0,0,0,1,3,33.33333333333333
2020-02-21 00:00:00,2,,2,,,0,0,0,0,0,,1,,,,,,,0.715379222525861,0.8409509473312422,,,,0.19317400341531638,0.18622390072031403,0,0,0,0,0,2,0
2020-02-20 00:00:00,2,,2,,,0,1,0,0,1,,1,,,,,,,0.715379222525861,0.8409509473312422,,,,0.19317400341531638,0.18622390072031403,0,0,0,1,0,2,0
2020-02-19 00:00:00,1,,1,,,0,0,0,0,0,,1,,,,,,,,0.8409509473312422,,,,,0.18622390072031403,0,0,0,0,0,1,0
2020-02-18 00:00:00,1,,1,,,0,0,0,0,0,,1,,,,,,,,0.8409509473312422,,,,,0.18622390072031403,0,0,0,0,0,1,0
2020-02-17 00:00:00,1,,1,,,0,0,0,0,0,,1,,,,,,,,0.8409509473312422,,,,,0.18622390072031403,0,0,0,0,0,1,0
2020-02-16 00:00:00,1,,1,,,0,0,0,0,0,,1,,,,,,,,0.8409509473312422,,,,,0.18622390072031403,0,0,0,0,0,1,0
2020-02-15 00:00:00,1,,1,,,0,0,0,0,0,,1,,,,,,,,0.8409509473312422,,,,,0.18622390072031403,0,0,0,0,0,1,0
2020-02-14 00:00:00,1,,1,,,0,0,0,0,0,,1,,,,,,,,0.8409509473312422,,,,,0.18622390072031403,0,0,0,0,0,1,0
2020-02-13 00:00:00,1,,1,,,0,0,0,0,0,,1,,,,,,,,0.8409509473312422,,,,,0.18622390072031403,0,0,0,0,0,1,0
2020-02-12 00:00:00,1,,1,,,0,0,0,0,0,,1,,,,,,,,0.8409509473312422,,,,,0.18622390072031403,0,0,0,0,0,1,0
2020-02-11 00:00:00,1,,1,,,0,0,0,0,0,,1,,,,,,,,0.8409509473312422,,,,,0.18622390072031403,0,0,0,0,0,1,0
2020-02-10 00:00:00,1,,1,,,0,1,0,0,1,,1,,,,,,,,0.8409509473312422,,,,,0.18622390072031403,0,0,0,1,0,1,0
