Date,Cumulative Cases by Episode Date,Cumulative Resolved Cases by Episode Date,Cumulative Active Cases by Episode Date,Cumulative Deaths by Date of Death,Daily Cases by Reported Date,7-day Average of Newly Reported cases by Reported Date,Daily Cases by Episode Date,Daily Cases Linked to a Community Outbreak by Episode Date,Daily Cases Linked to an Institutional Outbreak by Episode Date,Daily Cases Not Linked to an Outbreak (i.e. Sporadic Cases) by Episode Date,Cases Newly Admitted to Hospital,Cases Currently in Hospital,Cases Currently in ICU,"Cumulative Rate for 0-9 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 10-19 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 20-29 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 30-39 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 40-49 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 50-59 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 60-69 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 70-79 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 80-89 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 90 Years and Over (per 100,000 pop) by Episode Date","Cumulative Rate for Males (per 100,000 pop) by Episode Date","Cumulative Rate for Females (per 100,000 pop) by Episode Date",Source of Infection is Close Contact by Episode Date,Source of Infection is Missing by Episode Date,Source of Infection is an Outbreak by Episode Date,Source of Infection is Travel by Episode Date,Source of Infection is Unknown by Episode Date,Sum of Non-Institutional Source of Infection Over the Last 14 Days,% No Known Source for Cases with Non-Institutional Source of Infection Over the Last 14 Days
2020-02-29 00:00:00,5,,5,,,0,0,0,0,0,,1,,,,,0.631875596332594,,1.430758445051722,1.6819018946624844,,,,0.38634800683063275,0.5586717021609421,0,0,0,0,0,4,25
2020-03-01 00:00:00,7,,7,,,0,2,0,0,2,,1,,,,,1.263751192665188,,1.430758445051722,2.5228528419937266,,,,0.38634800683063275,0.9311195036015701,0,0,0,1,1,6,33.33333333333333
2020-03-02 00:00:00,10,,10,,,0,3,2,0,3,,1,,,,,1.8956267889977823,1.4835144457219152,1.430758445051722,2.5228528419937266,,,,0.7726960136612655,1.1173434043218842,0,0,0,2,1,9,33.33333333333333
2020-03-03 00:00:00,11,,11,,,0,1,0,0,1,,1,,,,0.6192027145847008,1.8956267889977823,1.4835144457219152,1.430758445051722,2.5228528419937266,,,,0.9658700170765819,1.1173434043218842,0,0,0,1,0,10,30
2020-03-04 00:00:00,12,,12,,,0,1,0,0,1,,1,,,,0.6192027145847008,1.8956267889977823,2.225271668582873,1.430758445051722,2.5228528419937266,,,,0.9658700170765819,1.3035673050421983,1,0,0,0,0,11,27.27272727272727
2020-03-05 00:00:00,18,1,17,,,0,6,2,0,6,,1,,,,0.6192027145847008,3.1593779816629706,3.7087861143047878,2.146137667577583,3.363803789324969,,,,1.545392027322531,1.8622390072031405,2,0,2,1,1,16,25
2020-03-06 00:00:00,23,1,22,,,0,5,0,1,4,,1,,,,1.2384054291694016,3.7912535779955645,3.7087861143047878,2.861516890103444,4.204754736656211,1.3195919821591164,,,1.9317400341531639,2.4209107093640827,1,0,0,2,2,21,28.57142857142857
2020-03-07 00:00:00,27,1,26,,,0,4,0,0,4,,1,,,,1.2384054291694016,3.7912535779955645,5.192300560026703,3.5768961126293046,5.045705683987453,1.3195919821591164,,,2.3180880409837967,2.793358510804711,0,0,0,4,0,24,20.833333333333336
2020-03-08 00:00:00,36,1,35,,,0,9,1,0,9,,1,,,,1.2384054291694016,3.7912535779955645,8.159329451470533,5.007654557681026,7.56855852598118,1.3195919821591164,,,3.283958058060379,3.538254113685967,2,0,1,5,1,32,18.75
2020-03-09 00:00:00,45,1,44,,1,0.14285714285714285,9,0,0,9,,1,,,0.8830567893821251,2.476810858338803,4.423129174328158,8.901086674331491,5.723033780206888,9.250460420643664,2.639183964318233,,,3.4771320614756953,5.028045319448479,3,0,0,5,1,40,17.5
2020-03-10 00:00:00,52,1,51,,,0.14285714285714285,7,1,0,7,,1,,,0.8830567893821251,2.476810858338803,4.423129174328158,9.64284389719245,7.8691714477844705,10.932362315306149,2.639183964318233,2.9815146094215863,,4.6361760819675935,5.214269220168793,3,0,1,3,0,47,14.893617021276595
2020-03-11 00:00:00,61,1,60,,,0.14285714285714285,9,0,0,9,,1,,,0.8830567893821251,3.7152162875082047,6.318755963325941,10.384601120053407,7.8691714477844705,11.77331326263739,3.958775946477349,5.963029218843173,,5.602046099044175,5.959164823050049,1,0,0,7,1,56,14.285714285714285
2020-03-12 00:00:00,75,1,74,,3,0.5714285714285714,14,1,0,14,,1,,,0.8830567893821251,3.7152162875082047,8.214382752323724,14.835144457219153,9.299929892836193,11.77331326263739,6.597959910795582,8.94454382826476,,6.95426412295139,7.262732128092248,1,0,1,9,3,70,15.714285714285714
2020-03-13 00:00:00,97,1,96,,1,0.7142857142857143,22,2,2,20,,1,,,0.8830567893821251,5.5728244312623065,9.478133944988912,22.25271668582873,10.730688337887916,14.296166104631117,7.917551892954699,11.926058437686345,,10.238222181011768,8.193851631693818,3,1,2,11,5,91,17.582417582417584
2020-03-14 00:00:00,115,1,114,,4,1.2857142857142858,18,1,1,17,1,2,,,0.8830567893821251,8.04963528960111,11.373760733986694,25.961502800133516,12.161446782939638,15.978067999293602,9.237143875113816,14.907573047107931,,12.169962215164931,9.683642837456329,3,0,2,6,7,108,21.296296296296298
2020-03-15 00:00:00,142,2,140,,4,1.8571428571428572,27,1,0,27,,2,,,0.8830567893821251,9.907243433355212,15.796889908314853,31.153803360160218,15.022963673043082,19.34187178861857,10.556735857272932,14.907573047107931,11.301989150090415,14.681224259564043,12.290777447540725,6,0,1,10,10,133,24.06015037593985
2020-03-16 00:00:00,157,2,155,,,1.7142857142857142,15,0,0,15,,2,,,1.7661135787642501,9.907243433355212,18.956267889977823,33.37907502874309,18.599859785672386,20.182822735949813,10.556735857272932,14.907573047107931,11.301989150090415,15.647094276640626,14.153016454743865,5,0,0,10,0,145,21.379310344827587
2020-03-17 00:00:00,180,3,177,,5,2.4285714285714284,23,1,0,23,2,4,,,2.6491703681463754,12.384054291694016,20.220019082643013,37.829618365908836,22.892135120827554,22.705675577943538,11.876327839432047,14.907573047107931,11.301989150090415,17.772008314209106,16.387703263387632,5,0,1,8,9,167,23.952095808383234
2020-03-18 00:00:00,196,4,192,,4,3,16,0,0,16,,3,,,2.6491703681463754,14.241662435448118,22.74752146797339,39.31313281163075,25.753652010931,24.387577472606022,13.195919821591163,14.907573047107931,11.301989150090415,18.931052334701004,18.249942270590772,3,0,0,8,5,182,24.725274725274726
2020-03-19 00:00:00,221,4,217,,1,2.7142857142857144,25,0,0,25,4,7,,,2.6491703681463754,17.337676008371623,24.01127266063858,40.79664725735267,31.47668579113789,27.75138126193099,17.154695768068514,17.88908765652952,11.301989150090415,22.021836389346067,19.925957377073598,5,0,0,10,10,201,26.865671641791046
2020-03-20 00:00:00,243,4,239,,2,2.857142857142857,22,1,1,21,3,10,1,,2.6491703681463754,19.195284152125726,27.17065064230155,43.7636761487965,32.90744423618961,30.27423410392472,21.113471714545863,23.85211687537269,11.301989150090415,24.339924430329862,21.788196384276738,7,0,2,6,7,217,27.188940092165897
2020-03-21 00:00:00,263,4,259,,4,2.857142857142857,20,0,2,18,3,10,1,,2.6491703681463754,19.195284152125726,30.33002862396452,44.50543337165745,35.76896112629306,31.115185051255963,27.711431625341447,35.77817531305904,11.301989150090415,25.69214245423708,24.20910709364082,5,0,2,10,3,231,26.83982683982684
2020-03-22 00:00:00,289,4,285,,7,3.2857142857142856,26,0,1,25,3,13,5,0.9093141043710729,2.6491703681463754,19.195284152125726,32.857531009294895,46.73070504024032,40.061236461448225,34.47898884058093,35.628983518296145,41.74120453190221,11.301989150090415,28.396578502051508,26.44379390228459,11,0,1,7,7,247,27.530364372469634
2020-03-23 00:00:00,310,4,306,,9,4.571428571428571,21,2,0,21,4,17,5,0.9093141043710729,2.6491703681463754,19.195284152125726,34.121282201960085,50.43949115454511,43.63813257407753,41.20659641923087,35.628983518296145,41.74120453190221,22.60397830018083,30.328318536204673,28.492256810208044,4,1,2,11,3,259,27.027027027027028
2020-03-24 00:00:00,327,5,321,1,8,5,17,1,3,14,2,19,7,0.9093141043710729,2.6491703681463754,22.910500439633932,36.016908990957866,51.923005600267025,44.35351179660339,42.047547366562114,39.5877594647735,44.7227191413238,22.60397830018083,31.48736255669657,30.5407197181315,6,0,4,2,5,266,28.195488721804512
2020-03-25 00:00:00,350,5,344,1,8,5.571428571428571,23,0,1,22,4,22,8,0.9093141043710729,3.5322271575285002,26.006514012557435,38.544411376288245,53.40652004598894,47.21502868670684,44.57040020855584,40.907351446932616,50.685748360166976,33.90596745027125,33.80545059768037,32.58918262605495,10,1,1,3,8,279,29.39068100358423
2020-03-26 00:00:00,364,9,354,1,19,8.142857142857142,14,1,3,11,2,24,7,0.9093141043710729,3.5322271575285002,26.006514012557435,40.440038165286026,54.89003449171086,51.507304021862005,44.57040020855584,42.22694342909173,53.66726296958856,45.20795660036166,35.15766862158758,33.89274993109715,6,0,4,1,3,276,29.71014492753623
2020-03-27 00:00:00,381,18,362,1,27,11.714285714285714,17,3,2,15,5,26,9,0.9093141043710729,4.415283946910625,29.10252758548094,41.07191376161862,57.85706338315469,54.36882091196545,45.41135115588708,43.54653541125085,53.66726296958856,45.20795660036166,36.70306064891011,35.56876503757998,4,0,4,1,8,271,31.365313653136536
2020-03-28 00:00:00,404,20,382,2,26,14.857142857142858,23,1,1,22,3,25,8,0.9093141043710729,6.181397525674875,31.579338443819744,42.9675405506164,60.82409227459852,56.514958579543034,48.77515494521205,46.185719375569086,56.64877757901015,45.20795660036166,39.021148689893906,37.61722794550343,7,1,2,9,4,276,29.71014492753623
2020-03-29 00:00:00,423,27,394,2,9,15.142857142857142,19,5,4,15,7,31,8,0.9093141043710729,6.181397525674875,34.056149302158545,46.12691853227937,61.565849497459475,57.94571702459476,51.298007787205776,48.82490333988732,62.611806797853326,45.20795660036166,39.79384470355517,40.41058645630814,2,0,8,1,8,265,30.18867924528302
2020-03-30 00:00:00,448,41,404,3,48,20.714285714285715,25,8,2,23,4,32,12,1.8186282087421457,7.064454315057,35.913757445912644,49.28629651394234,63.04936394318139,60.8072339146982,55.50276252386199,51.464087304205556,65.59332140727491,56.509945750452076,43.07780276161555,41.90037766207065,9,0,10,3,3,273,30.4029304029304
2020-03-31 00:00:00,465,62,400,3,51,26.857142857142858,17,2,3,14,6,34,13,2.7279423131132186,7.064454315057,38.390568304251445,49.91817211027493,63.791121166042345,63.66875080480165,57.18466441852448,52.78367928636467,71.55635062611809,67.8119349005425,45.009542795768716,43.203944967112854,7,0,5,1,4,264,29.545454545454547
2020-04-01 00:00:00,492,87,402,3,36,30.857142857142858,27,7,4,23,3,33,15,2.7279423131132186,7.9475111044391245,41.48658187717495,53.70942568827049,65.27463561176425,68.67640536248267,58.866566313186965,58.06204721500114,71.55635062611809,67.8119349005425,47.32763083675251,45.99730347791756,7,1,10,2,7,272,29.411764705882355
2020-04-02 00:00:00,509,105,399,5,32,32.714285714285715,17,6,4,13,6,34,14,3.6372564174842914,7.9475111044391245,43.34419002092905,54.341301284603084,67.49990728034713,70.82254303006025,59.70751726051821,60.70123117931937,80.50089445438284,67.8119349005425,49.06619686749036,47.48709468368008,7,0,10,0,0,260,26.923076923076923
2020-04-03 00:00:00,536,127,404,5,26,32.57142857142857,27,4,4,23,5,37,14,3.6372564174842914,7.9475111044391245,46.44020359385255,56.86880366993346,71.95045061751287,73.68405992016369,63.07132104984318,63.34041514363761,83.48240906380443,79.11392405063292,50.61158889481289,51.02534879736604,9,0,8,3,7,262,26.717557251908396
2020-04-04 00:00:00,553,135,412,6,18,31.428571428571427,17,4,7,10,7,43,14,3.6372564174842914,8.83056789382125,49.536217166776055,56.86880366993346,74.17572228609575,75.11481836521541,63.91227199717442,67.29919109011496,86.463923673226,90.41591320072334,51.57745891188947,53.26003560600981,5,0,8,1,3,257,27.237354085603112
2020-04-05 00:00:00,580,150,422,8,40,35.857142857142854,27,6,8,19,4,43,13,4.546570521855364,10.5966814725855,51.393825310530154,58.764430458931244,80.10978006898341,76.54557681026714,64.75322294450567,71.2579670365923,95.40846750149076,101.71790235081376,53.89554695287327,56.053394116814516,11,0,13,0,3,252,26.190476190476193
2020-04-06 00:00:00,599,168,422,9,40,34.714285714285715,19,3,7,12,4,44,12,4.546570521855364,12.36279505134975,52.63223073969956,60.660057247929025,82.33505173756629,78.69171447784471,65.5941738918369,71.2579670365923,104.35301132975552,124.32188065099459,55.82728698702643,57.729409223297345,5,0,10,0,4,243,27.572016460905353
2020-04-07 00:00:00,622,193,420,9,25,31,23,2,11,12,4,45,14,5.455884626226437,13.245851840731875,53.87063616886896,60.660057247929025,85.30208062901012,81.55323136794816,67.27607578649939,72.57755901875142,122.24209898628504,146.92585895117543,57.7590270211796,60.150319932661425,7,0,13,0,3,241,26.970954356846473
2020-04-08 00:00:00,642,208,423,11,26,29.571428571428573,20,2,10,10,5,44,16,5.455884626226437,13.245851840731875,54.489838883453665,64.4513108259246,86.78559507473203,85.13012748057746,69.79892862849312,75.21674298306965,125.22361359570662,146.92585895117543,58.918071041671496,62.75745454274582,8,0,8,0,4,233,26.180257510729614
2020-04-09 00:00:00,678,236,431,11,25,28.571428571428573,36,3,20,16,6,47,16,6.36519873059751,15.011965419496125,56.347447027207764,65.08318642225719,91.97789563475874,88.70702359320676,74.00368336514933,77.85592694738789,140.13118664281455,203.4358047016275,61.429333086070606,67.04060425931304,9,0,22,1,4,239,25.94142259414226
2020-04-10 00:00:00,712,254,447,11,37,30.142857142857142,34,1,20,14,4,49,16,8.183826939339657,17.6611357876425,56.347447027207764,69.50631559658534,94.20316730334162,91.5685404833102,76.52653620714305,84.45388685818347,155.03875968992247,226.03978300180833,63.7474211270544,71.13753007515994,6,0,19,0,9,239,26.359832635983267
2020-04-11 00:00:00,756,267,478,11,31,32,44,2,34,10,5,53,19,8.183826939339657,17.6611357876425,59.44346060013127,71.40194238558313,96.42843897192449,95.86081581846537,82.41319283846175,85.77347884034258,193.7984496124031,293.85171790235086,66.45185717486883,76.72424709676936,6,0,36,0,2,227,26.87224669603524
2020-04-12 00:00:00,789,283,492,14,35,31.285714285714285,33,1,18,15,1,49,18,9.09314104371073,18.544192577024624,65.01628503139358,73.29756917458091,99.39546786336832,98.00695348604295,84.93604568045548,92.37143875113816,202.74299344066785,305.1537070524413,68.19042320560668,81.19362071405689,9,0,19,0,5,226,25.663716814159294
2020-04-13 00:00:00,813,297,499,17,16,27.857142857142858,24,0,19,5,3,51,20,9.09314104371073,18.544192577024624,67.49309588973239,73.9294447709135,101.6207395319512,100.86847037614639,89.14080041711169,93.69103073329727,220.63208109719736,305.1537070524413,70.12216323975984,83.80075532414129,4,1,19,0,0,208,26.442307692307693
2020-04-14 00:00:00,846,327,500,19,32,28.857142857142858,33,0,26,7,5,50,20,9.09314104371073,18.544192577024624,68.73150131890179,77.08882275257648,105.32952564625599,101.58384959867224,90.82270231177418,97.64980667977461,244.48419797257006,384.2676311030742,72.82659928757427,87.33900943782726,5,0,26,1,1,201,25.870646766169152
2020-04-15 00:00:00,875,352,499,24,60,33.714285714285715,29,2,18,11,4,50,16,10.911769252452876,19.42724936640675,71.2083121772406,79.61632513790686,107.55479731483886,103.72998726624982,94.18650610109916,100.28899064409285,253.4287418008348,418.17359855334547,75.72420933880402,89.94614404791166,6,1,20,0,2,188,25
2020-04-16 00:00:00,945,373,548,24,21,33.142857142857146,70,2,55,15,7,52,13,11.821083356823948,22.076419734553124,74.30432575016411,81.51195192690464,110.5218262062827,108.02226260140499,103.43696652174282,108.20654253704755,304.1144901610018,576.4014466546113,82.87164746517071,96.09153277168203,11,0,56,0,3,191,26.17801047120419
2020-04-17 00:00:00,977,399,552,26,73,38.285714285714285,32,0,26,6,,49,13,11.821083356823948,22.959476523935248,78.01954203767231,82.14382752323723,112.74709787486557,110.88377949150843,107.64172125839903,109.52613451920666,319.0220632081097,644.2133815551538,84.99656150273918,100.00223468680862,5,0,26,0,1,174,25.287356321839084
2020-04-18 00:00:00,1017,412,574,31,31,38.285714285714285,40,0,31,9,1,46,11,11.821083356823948,22.959476523935248,79.25794746684171,85.9350811012328,114.97236954344845,118.03757171676705,112.68742694238648,114.80450244784313,339.89266547406083,666.8173598553346,87.12147554030767,105.40272780769773,8,1,30,0,1,171,24.561403508771928
2020-04-19 00:00:00,1034,422,577,35,38,38.714285714285715,17,0,13,4,5,47,15,11.821083356823948,23.84253331331737,81.11555561059582,87.19883229389798,117.19764121203133,120.18370938434462,113.52837788971772,114.80450244784313,345.855694692904,689.4213381555155,87.70099755055362,108.00986241778213,3,1,13,0,0,155,25.161290322580644
2020-04-20 00:00:00,1095,443,613,39,16,38.714285714285715,61,1,47,14,3,45,13,11.821083356823948,23.84253331331737,82.97316375434993,90.35821027556095,126.09872788636282,125.19136394202565,117.73313262637393,125.36123830511606,378.65235539654145,802.4412296564196,93.4962176530131,113.78280334011187,8,1,46,1,5,159,25.157232704402517
2020-04-21 00:00:00,1131,458,626,47,51,41.42857142857143,36,0,26,10,2,43,11,11.821083356823948,24.725590102699496,84.21156918351933,92.25383706455874,128.3239995549457,130.91439772223254,121.93788736303014,130.63960623375252,390.5784138342278,870.2531645569621,95.62113169058159,118.43840085811972,7,0,25,1,3,158,25.31645569620253
2020-04-22 00:00:00,1172,476,642,54,35,37.857142857142854,41,1,31,10,4,45,9,12.730397461195022,24.725590102699496,84.21156918351933,97.94071743155209,131.2910284463895,137.35281072496528,124.46074020502387,133.27879019807074,405.4859868813357,960.6690777576855,98.51874174181134,123.28022227684788,6,1,32,0,2,154,24.675324675324674
2020-04-23 00:00:00,1217,503,657,57,50,42,45,0,35,10,5,48,11,12.730397461195022,25.60864689208162,86.06917732727344,103.62759779854544,134.9998145606943,140.21432761506873,131.1883477836738,134.59838218022986,420.3935599284436,1062.3869801084993,100.4504817759645,129.79805880205888,7,1,33,0,4,149,25.503355704697988
2020-04-24 00:00:00,1258,529,664,65,38,37,41,0,36,5,7,48,10,12.730397461195022,25.60864689208162,86.68838004185814,103.62759779854544,137.22508622927717,144.50660295022388,136.23405346766125,145.1551180375028,444.2456768038163,1164.104882459313,103.15491782377893,134.82610412150734,3,1,36,0,1,138,21.73913043478261
2020-04-25 00:00:00,1359,545,739,75,53,40.142857142857146,101,0,95,6,4,48,9,12.730397461195022,26.491703681463743,89.16519090019695,110.57822935820397,143.15914401216483,146.65274061780147,151.3711705196236,164.94899776988956,503.87596899224803,1401.4466546112117,110.68870395697627,146.37198596616682,4,1,94,0,2,135,22.22222222222222
2020-04-26 00:00:00,1413,570,759,84,88,47.285714285714285,54,0,41,13,5,50,9,13.639711565566095,28.257817260227995,91.02279904395105,116.89698532152991,145.3844156807477,150.94501595295662,156.41687620361105,168.9077737163669,539.6541443053071,1491.862567811935,114.16583601845197,153.07604639209814,11,2,39,0,2,135,20
2020-04-27 00:00:00,1474,600,783,91,87,57.42857142857143,61,0,54,7,8,56,11,14.54902566993717,30.90698762837437,93.49960990228986,121.32011449585806,147.60968734933058,156.6680497331635,162.30353283492974,176.8253256093216,581.3953488372093,1582.2784810126582,118.22249009017361,160.5250024209107,3,0,54,0,4,137,22.62773722627737
2020-04-28 00:00:00,1495,617,778,100,65,59.42857142857143,21,0,14,7,7,61,13,15.458339774308243,32.67310120713862,94.11881261687456,123.84761688118844,150.5767162407744,158.09880817821522,162.30353283492974,179.46450957363982,587.3583780560525,1616.1844484629294,118.99518610383487,163.69080873315605,4,1,14,1,1,137,22.62773722627737
2020-04-29 00:00:00,1520,645,768,107,29,58.57142857142857,25,0,17,8,7,62,13,15.458339774308243,32.67310120713862,94.73801533145927,127.638870459184,152.80198790935728,160.96032506831867,168.19018946624843,179.46450957363982,587.3583780560525,1661.392405063291,120.34740412774208,167.0428389461217,4,0,17,0,4,134,24.62686567164179
2020-04-30 00:00:00,1540,664,757,119,30,55.714285714285715,20,0,10,10,2,56,11,16.367653878679317,32.67310120713862,97.83402890438278,127.638870459184,155.7690168008011,163.10646273589626,169.8720913609109,180.78410155579894,593.3214072748957,1683.996383363472,122.08597015847992,169.09130185404516,6,2,10,0,2,128,25
2020-05-01 00:00:00,1563,690,742,131,42,56.285714285714285,23,0,16,7,6,57,11,17.27696798305039,33.556157996520746,100.93004247730629,128.9026216518492,158.73604569224491,164.53722118094797,170.71304230824214,182.10369353795807,605.2474657125821,1706.6003616636528,123.82453618921777,171.69843646412954,7,0,16,0,0,129,24.031007751937985
2020-05-02 00:00:00,1584,706,743,135,22,51.857142857142854,21,0,15,6,4,57,12,18.186282087421464,33.556157996520746,102.7876506210604,128.9026216518492,161.70307458368873,168.11411729357727,170.71304230824214,186.0624694844354,608.2289803220036,1751.8083182640146,125.56310221995561,173.93312327277332,5,0,15,0,1,125,24.8
2020-05-03 00:00:00,1603,735,725,143,23,42.57142857142857,19,0,13,6,3,52,12,19.095596191792538,34.43921478590287,103.4068533356451,130.16637284451437,163.9283462522716,168.82949651610312,172.3949442029046,187.38206146659454,623.1365533691115,1774.4122965641955,127.10849424727814,175.98158618069678,5,0,13,0,1,127,25.196850393700785
2020-05-04 00:00:00,1621,753,717,151,14,32.142857142857146,18,0,11,7,6,52,10,20.00491029616361,35.322271575284994,105.2644614793992,130.16637284451437,165.41186069799352,170.26025496115483,172.3949442029046,192.660429395231,632.0810971973763,1797.0162748643763,128.26753826777005,178.21627298934055,5,0,11,0,2,118,24.576271186440678
2020-05-05 00:00:00,1646,773,719,154,29,27,25,0,24,1,3,50,9,20.00491029616361,36.20532836466712,105.2644614793992,130.79824844084698,166.89537514371543,170.97563418368068,172.3949442029046,200.5779812881857,655.9332140727489,1864.828209764919,130.0061042985079,181.19585540086558,1,0,24,0,0,108,24.074074074074073
2020-05-06 00:00:00,1662,810,692,160,23,26.142857142857142,16,0,11,5,4,52,10,20.00491029616361,36.20532836466712,106.5028669085686,131.43012403717958,166.89537514371543,175.26790951883584,174.07684609756708,200.5779812881857,661.8962432915921,1898.7341772151901,131.35832232241512,182.8718705073484,2,0,11,0,3,103,26.21359223300971
2020-05-07 00:00:00,1685,850,669,166,32,26.428571428571427,23,0,16,7,6,54,10,20.00491029616361,36.20532836466712,107.12206962315331,133.32575082617737,170.6041612580202,177.41404718641343,176.59969893956082,203.21716525250392,673.8223017292785,1921.338155515371,132.3241923394917,186.22390072031405,4,0,16,0,3,98,26.53061224489796
2020-05-08 00:00:00,1698,890,636,172,17,22.857142857142858,13,0,8,5,4,54,8,20.914224400534685,37.08838515404924,107.74127233773801,133.95762642250997,172.08767570374212,178.84480563146514,176.59969893956082,203.21716525250392,685.7483601669649,1932.6401446654613,133.29006235656828,187.71369192607656,2,2,8,0,1,98,26.53061224489796
